2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.scheduler_kwargs             : {'name': 'cosine', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 3e-05, 'warmup_lr': 3e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 20, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 0, 'cycle_decay': 0.1}
trainer.data.batch_size              : 1024                                
trainer.data.batch_size_per_gpu      : 128                                 
trainer.data.batch_size_test         : 1000                                
trainer.data.batch_size_per_gpu_test : 125                                 
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 1.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 384, 'base_w': 384, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 1251000                             
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'SoftTargetCE', 'name': 'CE', 'lam': 1.0, 'fp32': True}, {'type': 'CLSKDLoss', 'name': 'KD', 'cfg': Namespace(name='tresnet_l_v2', model_kwargs={'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}), 'lam': 5.0, 'kd_type': 'soft', 'tau': 1.0, 'size': 224, 'mean_t': (0, 0, 0), 'std_t': (1, 1, 1), 'mean_s': (0.485, 0.456, 0.406), 'std_s': (0.229, 0.224, 0.225)}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.mobilemamba.mobilemamba_b2s
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=MobileMamba_B2s']    
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.mobilemamba.mobilemamba_b2s -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=MobileMamba_B2s
task_start_time                      : 15373132.66450666                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320/show_train
logdir_test                          : runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320/show_test
2024-10-15 15:13:32,346 - ==> Starting training with 1 nodes x 8 GPUs
2024-10-15 15:13:56,203 - Train: 0.00% [50/1251000]  [0.0/1000.0] [batch_t 0.231 (0.473)] [data_t 0.009] [optim_t 0.222] [lr 0.000009] [CE 6.966 (6.987)] [KD 25.467 (25.005)]
2024-10-15 15:14:07,974 - Train: 0.01% [100/1251000]  [0.1/1000.0] [batch_t 0.231 (0.235)] [data_t 0.009] [optim_t 0.222] [lr 0.000015] [CE 6.959 (6.968)] [KD 25.422 (25.023)]
2024-10-15 15:14:19,770 - Train: 0.01% [150/1251000]  [0.1/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.222] [lr 0.000021] [CE 6.936 (6.947)] [KD 23.714 (24.693)]
2024-10-15 15:14:32,004 - Train: 0.02% [200/1251000]  [0.2/1000.0] [batch_t 0.230 (0.245)] [data_t 0.009] [optim_t 0.221] [lr 0.000027] [CE 6.921 (6.923)] [KD 24.403 (24.487)]
2024-10-15 15:14:44,324 - Train: 0.02% [250/1251000]  [0.2/1000.0] [batch_t 0.233 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000033] [CE 6.889 (6.901)] [KD 24.384 (24.261)]
2024-10-15 15:14:56,044 - Train: 0.02% [300/1251000]  [0.2/1000.0] [batch_t 0.230 (0.234)] [data_t 0.009] [optim_t 0.221] [lr 0.000039] [CE 6.883 (6.878)] [KD 23.143 (24.171)]
2024-10-15 15:15:07,782 - Train: 0.03% [350/1251000]  [0.3/1000.0] [batch_t 0.235 (0.235)] [data_t 0.009] [optim_t 0.226] [lr 0.000045] [CE 6.837 (6.854)] [KD 23.089 (23.837)]
2024-10-15 15:15:19,435 - Train: 0.03% [400/1251000]  [0.3/1000.0] [batch_t 0.230 (0.233)] [data_t 0.009] [optim_t 0.221] [lr 0.000051] [CE 6.822 (6.839)] [KD 23.653 (23.721)]
2024-10-15 15:15:31,262 - Train: 0.04% [450/1251000]  [0.4/1000.0] [batch_t 0.233 (0.236)] [data_t 0.009] [optim_t 0.224] [lr 0.000057] [CE 6.829 (6.820)] [KD 22.869 (23.644)]
2024-10-15 15:15:43,467 - Train: 0.04% [500/1251000]  [0.4/1000.0] [batch_t 0.230 (0.244)] [data_t 0.009] [optim_t 0.221] [lr 0.000063] [CE 6.815 (6.805)] [KD 22.595 (23.264)]
2024-10-15 15:15:55,632 - Train: 0.04% [550/1251000]  [0.4/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000069] [CE 6.790 (6.787)] [KD 22.921 (23.298)]
2024-10-15 15:16:07,361 - Train: 0.05% [600/1251000]  [0.5/1000.0] [batch_t 0.231 (0.234)] [data_t 0.009] [optim_t 0.222] [lr 0.000075] [CE 6.722 (6.764)] [KD 23.234 (23.224)]
2024-10-15 15:16:19,280 - Train: 0.05% [650/1251000]  [0.5/1000.0] [batch_t 0.242 (0.238)] [data_t 0.009] [optim_t 0.233] [lr 0.000081] [CE 6.735 (6.748)] [KD 22.611 (22.956)]
2024-10-15 15:16:31,442 - Train: 0.06% [700/1251000]  [0.6/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.000087] [CE 6.720 (6.727)] [KD 23.211 (22.934)]
2024-10-15 15:16:43,647 - Train: 0.06% [750/1251000]  [0.6/1000.0] [batch_t 0.230 (0.244)] [data_t 0.009] [optim_t 0.221] [lr 0.000093] [CE 6.628 (6.712)] [KD 23.643 (22.583)]
2024-10-15 15:16:55,566 - Train: 0.06% [800/1251000]  [0.6/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.000099] [CE 6.714 (6.687)] [KD 21.967 (22.584)]
2024-10-15 15:17:07,545 - Train: 0.07% [850/1251000]  [0.7/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.000105] [CE 6.700 (6.660)] [KD 22.192 (22.537)]
2024-10-15 15:17:19,748 - Train: 0.07% [900/1251000]  [0.7/1000.0] [batch_t 0.238 (0.244)] [data_t 0.009] [optim_t 0.230] [lr 0.000111] [CE 6.575 (6.647)] [KD 23.632 (22.333)]
2024-10-15 15:17:31,571 - Train: 0.08% [950/1251000]  [0.8/1000.0] [batch_t 0.238 (0.236)] [data_t 0.009] [optim_t 0.229] [lr 0.000117] [CE 6.639 (6.629)] [KD 22.066 (22.245)]
2024-10-15 15:17:43,518 - Train: 0.08% [1000/1251000]  [0.8/1000.0] [batch_t 0.239 (0.239)] [data_t 0.009] [optim_t 0.230] [lr 0.000123] [CE 6.610 (6.626)] [KD 21.575 (21.887)]
2024-10-15 15:17:55,520 - Train: 0.08% [1050/1251000]  [0.8/1000.0] [batch_t 0.231 (0.240)] [data_t 0.009] [optim_t 0.222] [lr 0.000129] [CE 6.589 (6.607)] [KD 21.717 (21.758)]
2024-10-15 15:18:07,380 - Train: 0.09% [1100/1251000]  [0.9/1000.0] [batch_t 0.235 (0.237)] [data_t 0.009] [optim_t 0.226] [lr 0.000135] [CE 6.557 (6.593)] [KD 22.152 (21.507)]
2024-10-15 15:18:19,551 - Train: 0.09% [1150/1251000]  [0.9/1000.0] [batch_t 0.236 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.000141] [CE 6.511 (6.570)] [KD 21.889 (21.505)]
2024-10-15 15:18:31,633 - Train: 0.10% [1200/1251000]  [1.0/1000.0] [batch_t 0.229 (0.242)] [data_t 0.009] [optim_t 0.220] [lr 0.000147] [CE 6.622 (6.562)] [KD 20.733 (21.284)]
2024-10-15 15:18:43,330 - Train: 0.10% [1250/1251000]  [1.0/1000.0] [batch_t 0.231 (0.234)] [data_t 0.009] [optim_t 0.222] [lr 0.000153] [CE 6.487 (6.536)] [KD 21.984 (21.246)]
2024-10-15 15:18:43,560 - ==> Total time: 0:05:24	 Eta: 3 days, 17:57:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:18:59,161 - Train: 0.10% [1300/1251000]  [1.0/1000.0] [batch_t 0.233 (0.292)] [data_t 0.009] [optim_t 0.225] [lr 0.000159] [CE 6.445 (6.515)] [KD 21.420 (21.101)]
2024-10-15 15:19:11,059 - Train: 0.11% [1350/1251000]  [1.1/1000.0] [batch_t 0.244 (0.238)] [data_t 0.009] [optim_t 0.235] [lr 0.000165] [CE 6.416 (6.508)] [KD 21.228 (20.864)]
2024-10-15 15:19:23,981 - Train: 0.11% [1400/1251000]  [1.1/1000.0] [batch_t 0.232 (0.258)] [data_t 0.009] [optim_t 0.223] [lr 0.000171] [CE 6.497 (6.487)] [KD 20.183 (20.700)]
2024-10-15 15:19:36,534 - Train: 0.12% [1450/1251000]  [1.2/1000.0] [batch_t 0.256 (0.251)] [data_t 0.009] [optim_t 0.247] [lr 0.000177] [CE 6.625 (6.489)] [KD 19.465 (20.421)]
2024-10-15 15:19:49,156 - Train: 0.12% [1500/1251000]  [1.2/1000.0] [batch_t 0.230 (0.252)] [data_t 0.009] [optim_t 0.221] [lr 0.000183] [CE 6.395 (6.469)] [KD 20.446 (20.387)]
2024-10-15 15:20:02,054 - Train: 0.12% [1550/1251000]  [1.2/1000.0] [batch_t 0.269 (0.258)] [data_t 0.009] [optim_t 0.260] [lr 0.000189] [CE 6.452 (6.450)] [KD 20.079 (20.295)]
2024-10-15 15:20:14,998 - Train: 0.13% [1600/1251000]  [1.3/1000.0] [batch_t 0.252 (0.259)] [data_t 0.009] [optim_t 0.243] [lr 0.000195] [CE 6.311 (6.413)] [KD 20.418 (20.233)]
2024-10-15 15:20:27,630 - Train: 0.13% [1650/1251000]  [1.3/1000.0] [batch_t 0.231 (0.253)] [data_t 0.009] [optim_t 0.223] [lr 0.000201] [CE 6.421 (6.415)] [KD 19.396 (20.017)]
2024-10-15 15:20:40,619 - Train: 0.14% [1700/1251000]  [1.4/1000.0] [batch_t 0.232 (0.260)] [data_t 0.009] [optim_t 0.223] [lr 0.000207] [CE 6.245 (6.406)] [KD 20.256 (19.810)]
2024-10-15 15:20:53,332 - Train: 0.14% [1750/1251000]  [1.4/1000.0] [batch_t 0.272 (0.254)] [data_t 0.009] [optim_t 0.263] [lr 0.000213] [CE 6.208 (6.384)] [KD 20.384 (19.703)]
2024-10-15 15:21:06,172 - Train: 0.14% [1800/1251000]  [1.4/1000.0] [batch_t 0.231 (0.257)] [data_t 0.009] [optim_t 0.222] [lr 0.000218] [CE 6.372 (6.349)] [KD 18.968 (19.634)]
2024-10-15 15:21:18,744 - Train: 0.15% [1850/1251000]  [1.5/1000.0] [batch_t 0.232 (0.251)] [data_t 0.009] [optim_t 0.223] [lr 0.000224] [CE 6.525 (6.344)] [KD 18.680 (19.459)]
2024-10-15 15:21:31,467 - Train: 0.15% [1900/1251000]  [1.5/1000.0] [batch_t 0.251 (0.254)] [data_t 0.009] [optim_t 0.242] [lr 0.000230] [CE 6.304 (6.342)] [KD 19.543 (19.154)]
2024-10-15 15:21:44,171 - Train: 0.16% [1950/1251000]  [1.6/1000.0] [batch_t 0.233 (0.254)] [data_t 0.009] [optim_t 0.224] [lr 0.000236] [CE 6.327 (6.319)] [KD 18.948 (19.091)]
2024-10-15 15:21:56,690 - Train: 0.16% [2000/1251000]  [1.6/1000.0] [batch_t 0.287 (0.250)] [data_t 0.009] [optim_t 0.278] [lr 0.000242] [CE 6.250 (6.288)] [KD 18.559 (19.012)]
2024-10-15 15:22:09,509 - Train: 0.16% [2050/1251000]  [1.6/1000.0] [batch_t 0.230 (0.256)] [data_t 0.009] [optim_t 0.221] [lr 0.000248] [CE 6.426 (6.261)] [KD 18.645 (18.890)]
2024-10-15 15:22:22,123 - Train: 0.17% [2100/1251000]  [1.7/1000.0] [batch_t 0.246 (0.252)] [data_t 0.009] [optim_t 0.237] [lr 0.000254] [CE 6.262 (6.241)] [KD 18.338 (18.694)]
2024-10-15 15:22:35,412 - Train: 0.17% [2150/1251000]  [1.7/1000.0] [batch_t 0.231 (0.266)] [data_t 0.009] [optim_t 0.222] [lr 0.000260] [CE 6.386 (6.267)] [KD 18.365 (18.347)]
2024-10-15 15:22:47,801 - Train: 0.18% [2200/1251000]  [1.8/1000.0] [batch_t 0.323 (0.248)] [data_t 0.009] [optim_t 0.314] [lr 0.000266] [CE 6.282 (6.251)] [KD 18.161 (18.332)]
2024-10-15 15:23:00,445 - Train: 0.18% [2250/1251000]  [1.8/1000.0] [batch_t 0.235 (0.253)] [data_t 0.009] [optim_t 0.226] [lr 0.000272] [CE 6.309 (6.193)] [KD 17.344 (18.232)]
2024-10-15 15:23:13,294 - Train: 0.18% [2300/1251000]  [1.8/1000.0] [batch_t 0.248 (0.257)] [data_t 0.009] [optim_t 0.239] [lr 0.000278] [CE 6.270 (6.192)] [KD 18.498 (18.052)]
2024-10-15 15:23:26,180 - Train: 0.19% [2350/1251000]  [1.9/1000.0] [batch_t 0.229 (0.258)] [data_t 0.009] [optim_t 0.220] [lr 0.000284] [CE 5.973 (6.194)] [KD 17.960 (17.806)]
2024-10-15 15:23:38,939 - Train: 0.19% [2400/1251000]  [1.9/1000.0] [batch_t 0.230 (0.255)] [data_t 0.009] [optim_t 0.221] [lr 0.000290] [CE 6.057 (6.178)] [KD 18.059 (17.667)]
2024-10-15 15:23:51,522 - Train: 0.20% [2450/1251000]  [2.0/1000.0] [batch_t 0.258 (0.252)] [data_t 0.009] [optim_t 0.249] [lr 0.000296] [CE 6.277 (6.139)] [KD 16.931 (17.563)]
2024-10-15 15:24:03,848 - Train: 0.20% [2500/1251000]  [2.0/1000.0] [batch_t 0.224 (0.246)] [data_t 0.009] [optim_t 0.216] [lr 0.000302] [CE 5.867 (6.146)] [KD 17.642 (17.361)]
2024-10-15 15:24:04,311 - ==> Total time: 0:10:44	 Eta: 3 days, 17:23:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:24:19,472 - Train: 0.20% [2550/1251000]  [2.0/1000.0] [batch_t 0.239 (0.279)] [data_t 0.009] [optim_t 0.230] [lr 0.000308] [CE 6.187 (6.128)] [KD 16.933 (17.208)]
2024-10-15 15:24:31,834 - Train: 0.21% [2600/1251000]  [2.1/1000.0] [batch_t 0.236 (0.247)] [data_t 0.009] [optim_t 0.227] [lr 0.000314] [CE 6.272 (6.121)] [KD 17.107 (17.113)]
2024-10-15 15:24:43,709 - Train: 0.21% [2650/1251000]  [2.1/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.000320] [CE 5.844 (6.054)] [KD 17.749 (17.070)]
2024-10-15 15:24:56,035 - Train: 0.22% [2700/1251000]  [2.2/1000.0] [batch_t 0.233 (0.246)] [data_t 0.009] [optim_t 0.224] [lr 0.000326] [CE 6.270 (6.074)] [KD 16.482 (16.846)]
2024-10-15 15:25:08,579 - Train: 0.22% [2750/1251000]  [2.2/1000.0] [batch_t 0.235 (0.251)] [data_t 0.009] [optim_t 0.226] [lr 0.000332] [CE 6.145 (6.086)] [KD 17.066 (16.700)]
2024-10-15 15:25:21,214 - Train: 0.22% [2800/1251000]  [2.2/1000.0] [batch_t 0.281 (0.253)] [data_t 0.009] [optim_t 0.272] [lr 0.000338] [CE 5.935 (6.052)] [KD 16.283 (16.610)]
2024-10-15 15:25:33,681 - Train: 0.23% [2850/1251000]  [2.3/1000.0] [batch_t 0.234 (0.249)] [data_t 0.009] [optim_t 0.225] [lr 0.000344] [CE 6.011 (6.029)] [KD 15.941 (16.443)]
2024-10-15 15:25:46,154 - Train: 0.23% [2900/1251000]  [2.3/1000.0] [batch_t 0.235 (0.249)] [data_t 0.009] [optim_t 0.226] [lr 0.000350] [CE 5.985 (5.989)] [KD 16.341 (16.427)]
2024-10-15 15:25:58,380 - Train: 0.24% [2950/1251000]  [2.4/1000.0] [batch_t 0.251 (0.244)] [data_t 0.009] [optim_t 0.242] [lr 0.000356] [CE 6.041 (6.011)] [KD 16.699 (16.312)]
2024-10-15 15:26:10,899 - Train: 0.24% [3000/1251000]  [2.4/1000.0] [batch_t 0.295 (0.250)] [data_t 0.009] [optim_t 0.286] [lr 0.000362] [CE 5.943 (5.977)] [KD 16.209 (16.140)]
2024-10-15 15:26:23,522 - Train: 0.24% [3050/1251000]  [2.4/1000.0] [batch_t 0.232 (0.252)] [data_t 0.009] [optim_t 0.223] [lr 0.000368] [CE 5.946 (6.000)] [KD 16.148 (16.002)]
2024-10-15 15:26:35,784 - Train: 0.25% [3100/1251000]  [2.5/1000.0] [batch_t 0.230 (0.245)] [data_t 0.009] [optim_t 0.221] [lr 0.000374] [CE 6.001 (5.991)] [KD 16.313 (15.914)]
2024-10-15 15:26:48,398 - Train: 0.25% [3150/1251000]  [2.5/1000.0] [batch_t 0.285 (0.252)] [data_t 0.009] [optim_t 0.276] [lr 0.000380] [CE 6.008 (5.982)] [KD 16.043 (15.833)]
2024-10-15 15:27:00,979 - Train: 0.26% [3200/1251000]  [2.6/1000.0] [batch_t 0.234 (0.252)] [data_t 0.009] [optim_t 0.225] [lr 0.000386] [CE 5.689 (5.945)] [KD 16.209 (15.620)]
2024-10-15 15:27:13,180 - Train: 0.26% [3250/1251000]  [2.6/1000.0] [batch_t 0.231 (0.244)] [data_t 0.009] [optim_t 0.222] [lr 0.000392] [CE 5.842 (5.951)] [KD 15.308 (15.603)]
2024-10-15 15:27:25,473 - Train: 0.26% [3300/1251000]  [2.6/1000.0] [batch_t 0.231 (0.246)] [data_t 0.009] [optim_t 0.222] [lr 0.000398] [CE 5.798 (5.933)] [KD 15.702 (15.349)]
2024-10-15 15:27:37,864 - Train: 0.27% [3350/1251000]  [2.7/1000.0] [batch_t 0.239 (0.248)] [data_t 0.009] [optim_t 0.230] [lr 0.000404] [CE 5.867 (5.915)] [KD 15.376 (15.337)]
2024-10-15 15:27:50,196 - Train: 0.27% [3400/1251000]  [2.7/1000.0] [batch_t 0.237 (0.247)] [data_t 0.009] [optim_t 0.228] [lr 0.000410] [CE 5.891 (5.912)] [KD 15.096 (15.169)]
2024-10-15 15:28:02,376 - Train: 0.28% [3450/1251000]  [2.8/1000.0] [batch_t 0.249 (0.244)] [data_t 0.009] [optim_t 0.240] [lr 0.000416] [CE 5.870 (5.906)] [KD 14.397 (15.086)]
2024-10-15 15:28:14,640 - Train: 0.28% [3500/1251000]  [2.8/1000.0] [batch_t 0.257 (0.245)] [data_t 0.009] [optim_t 0.248] [lr 0.000422] [CE 5.906 (5.905)] [KD 14.612 (14.945)]
2024-10-15 15:28:27,038 - Train: 0.28% [3550/1251000]  [2.8/1000.0] [batch_t 0.288 (0.248)] [data_t 0.009] [optim_t 0.279] [lr 0.000428] [CE 5.773 (5.845)] [KD 14.866 (14.878)]
2024-10-15 15:28:39,222 - Train: 0.29% [3600/1251000]  [2.9/1000.0] [batch_t 0.251 (0.244)] [data_t 0.009] [optim_t 0.242] [lr 0.000434] [CE 5.818 (5.873)] [KD 14.987 (14.908)]
2024-10-15 15:28:51,586 - Train: 0.29% [3650/1251000]  [2.9/1000.0] [batch_t 0.231 (0.247)] [data_t 0.009] [optim_t 0.223] [lr 0.000440] [CE 6.027 (5.871)] [KD 14.442 (14.640)]
2024-10-15 15:29:03,966 - Train: 0.30% [3700/1251000]  [3.0/1000.0] [batch_t 0.249 (0.247)] [data_t 0.009] [optim_t 0.240] [lr 0.000446] [CE 5.930 (5.850)] [KD 14.481 (14.556)]
2024-10-15 15:29:16,218 - Train: 0.30% [3750/1251000]  [3.0/1000.0] [batch_t 0.229 (0.245)] [data_t 0.009] [optim_t 0.221] [lr 0.000452] [CE 5.804 (5.832)] [KD 14.131 (14.471)]
2024-10-15 15:29:16,916 - ==> Total time: 0:15:57	 Eta: 3 days, 16:23:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-15 15:29:32,463 - Train: 0.30% [3800/1251000]  [3.0/1000.0] [batch_t 0.237 (0.300)] [data_t 0.009] [optim_t 0.229] [lr 0.000458] [CE 5.653 (5.848)] [KD 14.467 (14.333)]
2024-10-15 15:29:44,809 - Train: 0.31% [3850/1251000]  [3.1/1000.0] [batch_t 0.232 (0.247)] [data_t 0.009] [optim_t 0.223] [lr 0.000464] [CE 5.585 (5.784)] [KD 14.287 (14.234)]
2024-10-15 15:29:56,466 - Train: 0.31% [3900/1251000]  [3.1/1000.0] [batch_t 0.232 (0.233)] [data_t 0.009] [optim_t 0.223] [lr 0.000470] [CE 5.641 (5.810)] [KD 14.500 (14.146)]
2024-10-15 15:30:08,495 - Train: 0.32% [3950/1251000]  [3.2/1000.0] [batch_t 0.234 (0.240)] [data_t 0.009] [optim_t 0.225] [lr 0.000476] [CE 5.727 (5.792)] [KD 13.849 (14.117)]
2024-10-15 15:30:20,553 - Train: 0.32% [4000/1251000]  [3.2/1000.0] [batch_t 0.232 (0.241)] [data_t 0.009] [optim_t 0.224] [lr 0.000482] [CE 5.880 (5.833)] [KD 13.933 (13.978)]
2024-10-15 15:30:32,931 - Train: 0.32% [4050/1251000]  [3.2/1000.0] [batch_t 0.233 (0.247)] [data_t 0.009] [optim_t 0.224] [lr 0.000488] [CE 5.864 (5.850)] [KD 13.826 (13.804)]
2024-10-15 15:30:44,873 - Train: 0.33% [4100/1251000]  [3.3/1000.0] [batch_t 0.233 (0.239)] [data_t 0.009] [optim_t 0.224] [lr 0.000494] [CE 5.896 (5.738)] [KD 13.608 (13.831)]
2024-10-15 15:30:56,992 - Train: 0.33% [4150/1251000]  [3.3/1000.0] [batch_t 0.232 (0.242)] [data_t 0.009] [optim_t 0.223] [lr 0.000500] [CE 5.625 (5.736)] [KD 13.420 (13.703)]
2024-10-15 15:31:09,208 - Train: 0.34% [4200/1251000]  [3.4/1000.0] [batch_t 0.236 (0.244)] [data_t 0.009] [optim_t 0.227] [lr 0.000506] [CE 5.914 (5.742)] [KD 13.140 (13.598)]
2024-10-15 15:31:21,662 - Train: 0.34% [4250/1251000]  [3.4/1000.0] [batch_t 0.233 (0.249)] [data_t 0.009] [optim_t 0.224] [lr 0.000512] [CE 5.776 (5.703)] [KD 13.150 (13.620)]
